gene_name,gene_id,time_2_vs_0,time_3_vs_0,time_4_vs_0
CecA1,FBgn0000276,-0.4902885010353,0.126397374150067,1.85544883971308
CecA2,FBgn0000277,-1.46964735996473,-1.57430074767143,-1.01084897633054
CecB,FBgn0000278,-1.80408262060226,-1.16813934746924,-2.32208165162112
CecC,FBgn0000279,-1.21158093906946,-1.31623432677616,0.549656557500932
Cec-Psi1,FBgn0000280,-1.22040611821164,-1.32505950591834,1.17761136497776
Cec2,FBgn0000281,-0.490279794468495,-0.594933182175194,2.28910679116184
Cp190,FBgn0000283,0.811518270673098,-0.594944316671164,0.669425229454294
Cf2,FBgn0000286,-1.48012685112818,-2.30611950172695,-1.64323921237768
CG33771,FBgn0053771,-1.20795233339948,-1.31260572110618,-0.532316894538908
CG33772,FBgn0053772,-0.490284179656906,-0.594937567363604,0.82712128269271
CG33773,FBgn0053773,-0.49028818301213,-0.594941570718828,1.77132827493508
arr,FBgn0000119,-0.00356131413113409,0.0783040446419376,-2.04179412101373
CG33775,FBgn0053775,1.54395900798899,0.780401363585552,0.126584843282897
Cul3,FBgn0261268,0.200297687121483,0.923913654410358,5.60534419565746
CG33783,FBgn0053783,-0.49025952275934,-0.594912910466039,-1.05143449091905
CG33784,FBgn0053784,-1.77910977012572,-1.88376338683697,-1.7290009648223
CG33792,FBgn0053792,-3.30421760469197,-2.90110254873281,-2.08782115435572
Tak1,FBgn0026323,2.5964115399721,2.47024462492754,-1.73869508060878
CG33796,FBgn0053796,-0.490250361953094,-0.594903749659793,-0.26071691020927
CR33797,FBgn0053797,1.67172840886852,1.468770113805,1.0487553438285
CG33798,FBgn0053798,0.476978624165235,-0.594881550455241,-1.77274239380032
His1:CG33801,FBgn0053801,-1.21153913003963,-1.31619251774633,-1.77271409819935
