ID,simT0.1,simT2.1,simT1.1,simT3.1,simT4.1,simT0.2,simT2.2,simT1.2,simT3.2,simT4.2,simT0.3,simT2.3,simT1.3,simT3.3,simT4.3,simT0.4,simT2.4,simT1.4,simT3.4,simT4.4
FBgn0000097,0,0,0,0,1,1,1,2,0,1,0,2,0,1,2,0,0,1,0,7
FBgn0000099,0,0,0,0,0,0,1,3,1,1,0,1,0,0,3,0,1,0,0,9
FBgn0000100,0,1,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,0,0,4
FBgn0000108,1,0,1,0,2,0,0,6,0,1,0,1,0,1,1,0,1,1,1,4
FBgn0000109,1,1,7,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0
FBgn0000114,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0
FBgn0024491,806,3753,2286,3889,5828,832,5397,791,5846,6210,571,4835,966,5439,14741,996,4486,1467,4276,38808
FBgn0000116,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0
FBgn0267749,0,0,2,0,0,1,0,3,0,0,0,0,0,0,1,1,1,0,0,2
FBgn0267750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
FBgn0000121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FBgn0000137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FBgn0000140,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
FBgn0000146,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
FBgn0000490,1,11,4,3,0,0,10,2,10,2,1,9,2,5,5,3,8,2,8,0
FBgn0000150,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0
FBgn0000152,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
FBgn0000153,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
FBgn0000157,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
FBgn0000158,1,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
FBgn0283468,14,14,32,24,202,7,23,18,20,225,3,23,17,21,495,9,30,23,17,1297
FBgn0000166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
FBgn0000173,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000179,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000180,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
FBgn0000181,0,0,1,0,0,0,0,7,1,0,0,0,1,0,0,0,0,13,0,0
FBgn0000182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
FBgn0000183,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2
FBgn0000206,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,1
FBgn0000210,0,1,1,0,0,1,1,1,2,1,0,1,1,3,0,0,0,2,0,1
FBgn0000212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0267751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0000274,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
FBgn0000276,0,0,2,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,4
FBgn0000277,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,3
FBgn0000278,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0
FBgn0000279,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,3
FBgn0000280,0,0,0,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2
FBgn0000281,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
FBgn0000283,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,2
FBgn0000286,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,3
FBgn0053771,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
FBgn0053772,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2
FBgn0053773,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,2
FBgn0000119,95,106,144,94,24,106,176,20,167,36,57,127,57,151,69,120,113,96,179,58
FBgn0053775,0,0,0,0,0,0,1,0,1,0,1,3,0,2,3,0,3,1,1,2
FBgn0261268,0,0,0,0,7,0,1,1,0,11,0,0,0,0,34,0,0,0,2,30
FBgn0053783,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
FBgn0053784,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,1
FBgn0053792,6,0,5,0,0,3,0,4,1,1,4,1,2,1,3,1,1,0,1,5
FBgn0026323,0,5,0,4,0,0,4,0,5,0,0,3,0,3,0,2,3,0,3,1
FBgn0053796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FBgn0053797,1,7,2,6,2,2,7,1,7,3,2,8,2,10,7,1,5,3,3,26
FBgn0053798,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
FBgn0053801,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FBgn0053802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FBgn0053835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053861,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FBgn0053862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053867,0,0,0,4,0,0,1,15,2,0,0,1,3,3,0,2,0,2,0,3
FBgn0053868,0,0,1,0,0,0,0,5,2,0,0,0,0,1,0,1,1,1,1,0
FBgn0053869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053908,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
FBgn0053909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
FBgn0031872,7,29,23,33,36,5,40,3,70,39,2,41,4,46,100,2,51,11,30,285
FBgn0053919,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,2,0,7,0,0
FBgn0053922,0,1,1,0,0,0,0,2,4,0,0,0,3,1,1,0,0,0,3,2
FBgn0053923,0,2,0,1,0,1,1,2,2,0,0,2,1,2,0,0,0,3,2,1
FBgn0053926,7,0,3,0,0,1,1,1,0,1,1,0,0,0,0,1,0,8,0,1
FBgn0053927,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053928,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
FBgn0053929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0025638,15,8,35,4,41,12,11,9,13,58,1,6,16,6,89,13,8,21,4,286
FBgn0053964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0029088,3,0,24,215,498,0,0,11,213,499,0,0,18,213,498,0,0,5,212,500
FBgn0053969,76,139,151,136,72,73,196,44,199,139,72,208,89,204,278,78,136,91,191,497
FBgn0015296,22,41,74,33,63,22,39,27,43,114,14,36,29,49,233,26,35,42,46,620
FBgn0053087,39,70,73,96,53,58,91,24,120,45,29,92,23,110,104,36,86,43,107,245
FBgn0053987,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
FBgn0000382,305,689,1524,570,2051,184,971,543,915,2181,221,981,589,840,4926,572,872,1008,723,14238
FBgn0053995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0053998,0,1,1,0,7,0,0,1,0,3,0,0,1,0,7,1,0,4,1,15
FBgn0002945,7,20,13,19,4,6,38,6,28,4,5,35,6,35,12,5,32,9,23,19
FBgn0054002,0,0,1,1,0,0,1,0,2,0,0,1,0,4,3,1,3,5,1,5
FBgn0054005,6,0,5,0,0,0,0,10,0,0,7,0,0,1,0,2,0,9,0,0
FBgn0054006,6,0,3,0,0,2,0,3,0,0,1,0,1,0,0,1,0,8,0,0
FBgn0000499,34,49,49,48,20,22,51,6,87,10,18,50,23,77,44,30,31,42,59,71
FBgn0054011,1,0,1,0,0,2,0,3,0,0,2,0,1,0,0,0,0,2,0,0
FBgn0054012,0,2,2,0,0,2,0,5,0,0,1,0,2,0,0,0,1,8,2,0
FBgn0054021,1,0,1,0,0,0,1,3,0,0,2,0,2,1,0,0,1,3,1,0
FBgn0054023,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0054024,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FBgn0010909,4,0,24,3,20,5,4,11,4,61,4,5,7,0,81,10,3,20,2,180
FBgn0038862,0,1,2,7,16,1,1,3,5,13,0,3,1,3,34,0,2,0,2,96
FBgn0054028,0,0,0,0,1,0,1,2,0,1,0,1,0,0,0,0,0,1,0,2
FBgn0054029,0,0,2,0,0,0,0,1,1,0,0,0,1,1,0,0,0,5,0,0
FBgn0054030,1,1,3,3,1,0,0,3,1,6,1,2,0,0,10,1,0,2,2,28
FBgn0025825,7,0,14,0,0,2,1,12,0,0,8,0,7,0,0,4,0,9,2,0
FBgn0054033,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0
FBgn0054034,1,2,4,1,0,2,5,4,0,0,0,7,1,3,0,1,4,16,5,2
FBgn0033260,4,3,57,200,490,5,3,32,199,493,30,3,30,201,493,67,1,78,202,494
FBgn0003371,27,64,62,84,46,38,107,13,126,35,15,97,28,102,111,33,71,26,99,236
FBgn0054040,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,0
FBgn0054041,0,0,0,0,2,0,0,3,0,2,0,0,0,0,8,0,0,4,0,13
FBgn0054043,32,0,40,0,3,26,0,18,0,1,30,0,25,0,3,21,0,25,0,6
FBgn0054044,2,0,1,1,0,1,1,1,2,0,0,1,1,2,6,1,0,0,1,11
FBgn0054045,17,0,29,1,3,10,0,16,1,3,8,0,13,1,9,9,0,13,1,35
FBgn0054046,1,0,5,0,0,5,1,2,2,0,1,0,5,0,0,5,0,1,0,1
FBgn0054047,4,0,13,0,0,5,0,6,0,0,1,0,4,0,0,2,0,3,0,4
FBgn0054049,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1
FBgn0054051,1,2,8,1,2,3,0,11,1,0,0,0,3,1,7,0,2,50,1,16
FBgn0054052,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3
FBgn0054054,32,0,110,0,1,12,0,37,0,0,19,0,29,0,0,16,0,63,0,0
FBgn0054056,146,22,448,18,3,118,50,140,12,5,97,30,219,15,6,135,38,295,20,21
FBgn0054057,8,16,51,14,3,8,8,16,8,8,4,15,21,10,12,4,11,18,8,24
FBgn0267795,200,97,349,131,189,124,131,112,170,73,77,95,140,181,238,104,102,198,169,639
FBgn0058005,19,8,13,12,3,16,13,0,16,5,33,11,11,12,12,16,6,7,9,1
FBgn0058006,320,2,391,1,0,213,10,191,4,2,256,3,209,3,5,238,2,209,1,11
FBgn0025680,603,573,1236,663,497,519,822,454,919,356,360,649,499,929,949,584,695,770,801,2333
FBgn0001085,716,1044,1200,1092,381,733,1482,451,1524,373,443,1197,618,1379,820,654,1325,867,1491,1896
FBgn0058053,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3
FBgn0058064,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
FBgn0058068,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FBgn0058100,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,12
FBgn0058160,862,195,1214,260,38,585,271,478,290,33,600,218,559,307,57,571,169,768,236,141
