gene_name,gene_id,1,2,3,4
pan,FBgn0085432,-0.90996959, 0.76968184, 0.956062857,-0.81577510
tow,FBgn0035719,-0.85939206, 0.71713859, 1.003070807,-0.86081733
Tace,FBgn0039734, 1.16223607,-0.49802192, 0.436199919,-1.10041407
Cow,FBgn0039054,-1.24373157, 0.41620857, 1.098416542,-0.27089354
ptc,FBgn0003892,-0.46705391,-0.50245058,-0.529997623, 1.49950211
lncRNA:CR46077,FBgn0267746,-0.85664053,-0.17923863,-0.403341515, 1.43922067
Smurf,FBgn0029006,-0.60678363,-0.41784007,-0.470616534, 1.49524024
Su(fu),FBgn0005355,-0.52786861,-0.40162568,-0.566773992, 1.49626829
hh,FBgn0004644, 0.07541493,-0.73459026,-0.728106450, 1.38728178
fu,FBgn0001079,-1.13509252,-0.16489916, 0.002159421, 1.29783226
boi,FBgn0040388,-1.42736745, 0.44738638, 0.114300424, 0.86568065
rdx,FBgn0264493,-0.60851343,-0.39500825,-0.490749110, 1.49427079
Pka-C1,FBgn0000273,-1.15243798,-0.27124454, 0.171065355, 1.25261716
lncRNA:CR46076,FBgn0267745,-0.66503723,-0.31928409,-0.500648211, 1.48496953
CR40354,FBgn0058354,-0.41327995,-0.51142747,-0.572078439, 1.49678585
Bin1,FBgn0024491,-1.17678703,-0.00147398,-0.089478590, 1.26773960
slmb,FBgn0283468,-0.48016138,-0.49581885,-0.523775671, 1.49975590
Cul3,FBgn0261268,-0.49327817,-0.52714654,-0.479272329, 1.49969704
ihog,FBgn0031872,-1.40797289, 0.24499388, 0.206436012, 0.95654300
Roc1a,FBgn0025638,-0.12939841,-0.61479156,-0.706880926, 1.45107090
disp,FBgn0029088,-0.72661680,-0.81078304, 0.206178917, 1.33122092
Shc,FBgn0015296,-0.40571465,-0.55018738,-0.540826469, 1.49672850
csw,FBgn0000382,-0.39159495,-0.45360018,-0.645981601, 1.49117673
msn,FBgn0010909,-0.05945362,-0.66943709,-0.703889427, 1.43278014
Usp8,FBgn0038862,-0.57245846,-0.59175854,-0.324647404, 1.48886440
Cul4,FBgn0033260,-0.60376965,-0.87974218, 0.124863615, 1.35864822
Gug,FBgn0010825,-1.11704652,-0.11405280,-0.084948837, 1.31604815
shf,FBgn0003390,-1.28837141,-0.15439542, 0.350254665, 1.09251217
krz,FBgn0040206,-0.85529672,-0.29775595,-0.293830970, 1.44688364
Gprk2,FBgn0261988,-1.23879758,-0.16514490, 0.226271516, 1.17767097
Pka-R1,FBgn0259243, 0.39838455,-0.73401995,-0.891941445, 1.22757685
dlp,FBgn0041604,-1.06621293,-0.06930987,-0.211237996, 1.34676079
dally,FBgn0263930,-1.31724608, 0.31746350,-0.076431999, 1.07621458
dco,FBgn0002413,-0.08190738,-0.71728777,-0.639496501, 1.43869165
flw,FBgn0000711, 0.08039208,-0.68056746,-0.783946394, 1.38412178
cos,FBgn0000352,-0.96541749,-0.22387089,-0.214876486, 1.40416487
rasp,FBgn0024194,-0.63925772,-0.88464516, 0.192911674, 1.33099121
Sos,FBgn0001965,-0.72661680,-0.81078304, 0.206178917, 1.33122092
