ID,simT0.1,simT2.1,simT1.1,simT3.1,simT4.1,simT0.2,simT2.2,simT1.2,simT3.2,simT4.2,simT0.3,simT2.3,simT1.3,simT3.3,simT4.3,simT0.4,simT2.4,simT1.4,simT3.4,simT4.4
FBgn0267745,1.05473265978967,7.12312616048428,4.01437636605053,5.08426726079302,8.12449819175699,0.741361653361881,8.03568653460878,3.39888091113121,7.081010599537,14.4771887161256,0.998786165605077,8.9231669232221,2.29767726620367,6.51630021096486,13.6701476679525,1.15040916059092,8.76058563273753,2.63291888317056,6.18628616560509,13.7505573833994
FBgn0000117,1.05307726569102,12.5766270317798,1.9055583615732,12.0545134556872,1.98869094778356,1.20210052504864,12.8448823205144,1.86519187339579,12.233077265691,2.84332535215489,1.32355390723023,14.1758235181738,1.33641059902435,11.6532464698505,2.90378864901425,2.21103935718707,11.5072605326233,1.45650851960731,10.6660539072302,2.84827292668874
FBgn0003028,1.8698398469014,9.99194560578362,5.59381776635929,8.03171636895524,2.70168807915204,2.18756723797938,9.74378612573108,3.91126135768244,9.27106433669733,4.23114081024678,1.91470863495618,11.445887165479,3.19439767003066,9.03453157199084,4.27522506688105,2.79702856978494,10.3693113486495,3.20749259419417,8.23220863495618,4.34921189175452
FBgn0000079,0.000380263353317501,0.00980085021002257,0.00669363718549286,0.00806234182108802,0.00842855309174804,-5.13665387458142e-05,0.0332224548121992,0.0142931268180137,0.0137135966866508,0.00958718767812148,1.21227088782597e-05,0.0124794932970631,0.000380263353317496,0.0227499363928501,0.0211388832722585,0.0021906260461708,0.020300582078417,-5.1366538745953e-05,0.0208454560422113,0.0263568727482131
FBgn0000577,0.0883888168519884,0.257606416981577,0.104321164519109,0.230703514192857,0.101734195244794,0.124192463824067,0.261636724311678,0.0964956847196038,0.251761022877256,0.107472877899139,0.103644104385479,0.221761475839054,0.105094356210589,0.245748455780698,0.113493869643694,0.0974836439662851,0.277962882107003,0.0811589264411335,0.262144104385479,0.112009479201811
FBgn0058354,0.211499459214303,0.546909205756254,0.610212962665335,0.468922162522167,1.17864929701663,0.270869298943286,0.520263176753221,0.491016854057318,0.574920256104488,1.26758105571768,0.127967973801191,0.626539055433178,0.361586922771155,0.443107918870613,1.55747971089039,0.157827598114126,0.559355847073943,0.372091852528107,0.420801307134524,1.6667180021695
FBgn0024491,2.36028098345558,18.4826334779347,5.09257091623191,16.3337037444813,11.7367849049437,2.99855885717392,19.916386036343,3.85190419539332,19.497093422717,14.9588041705574,2.2852568850515,20.6557607724206,3.23042675605033,17.7115611267208,17.3029000775398,2.51488659736924,17.8829367162097,3.53842700974022,17.8179235517182,18.1704167903553
FBgn0283468,0.0451167238595924,0.0679064281056905,0.0715279392585418,0.0973405764331771,0.410739029119726,0.0242116689870553,0.0851293002164715,0.0843051183475038,0.070967063995647,0.541109585563107,0.0122584515079839,0.0947908385893216,0.0609670639956472,0.0673448196590995,0.581244367000943,0.0192850504253058,0.123822309679578,0.0544964664198671,0.0710917848413175,0.603994385497787
FBgn0000119,0.275126207064901,0.522546778731243,0.320620860205388,0.396512249783135,0.0464480154663289,0.383050771190918,0.649354659792827,0.0991152421996139,0.554824943702413,0.0871262789983202,0.227908165327883,0.544289309324901,0.188158277035746,0.492235968570944,0.0808940808208394,0.305351734944288,0.448357480222998,0.232263349017528,0.745741498661216,0.0287205429364618
FBgn0053797,0.00374478346813232,0.0341410877469947,0.00453906178883487,0.0246377045297947,0.00485347644230391,0.00687854573280324,0.0259149771070081,0.00430566927666906,0.024162664906422,0.00688724478895561,0.00808471880442509,0.0336156546842154,0.00749599823975529,0.0322316190285852,0.00830068124573964,0.00195926606580149,0.0207496502981882,0.00690470593789924,0.0125847188044251,0.011605606444659
FBgn0031872,0.0149049668855674,0.14449185140449,0.0508232985482353,0.142925595789743,0.0669314112661362,0.0196852500635926,0.147199830242283,0.0189042799463323,0.227830136953595,0.0956106121618046,0.00759835422752303,0.179483808818544,0.00783013695359447,0.151471842097836,0.116969246246302,0.00933342474410929,0.197684054616277,0.0282047568565256,0.124598354227523,0.137759594963183
FBgn0025638,0.044270853945044,0.0392328162592456,0.0779943863855088,0.0164003137471786,0.0830340453383015,0.043145248903161,0.0406337900623963,0.0434960300824932,0.0438724088527213,0.13958298540875,0.00404338415833738,0.0252346166991286,0.0538724088527213,0.0193679232055397,0.104503478055051,0.0325049834631663,0.0324115854795474,0.0505485869453312,0.016710050825004,0.133551436491358
FBgn0029088,-0.00413284746360598,0.00483016278853032,0.0522572297228278,0.912605270988114,0.98913286928587,0.00483016278853099,-0.00119488609009116,0.0629024630356633,0.697120796851262,1.20723980134275,-0.00119488609009222,0.00924392645029914,0.0471207968512622,0.698641237707097,0.583312156163432,0.0092439264502982,-0.0128792031487375,0.0169074574745203,0.882138447243241,0.243435963921025
FBgn0053969,0.226187355634842,0.682312454457372,0.336905113259511,0.568629951462519,0.149482226903269,0.261121296555147,0.723849450408896,0.211835526375411,0.667946344944852,0.332523149454107,0.288602217936571,0.886090268922837,0.301279678278185,0.662078504424477,0.326893297748777,0.194669734464327,0.546445680934228,0.217390153702987,0.796435551269904,0.229988265279849
FBgn0015296,0.0693261870719374,0.200113889906285,0.16526939817364,0.13486706249689,0.131946808761257,0.0775658292280112,0.144370146864868,0.127918917385187,0.148519578714309,0.272842241737254,0.056458707750477,0.15005775415817,0.101852912047642,0.157752567077704,0.273932886154233,0.0620343851221427,0.144628476456673,0.0995927219188501,0.192125374417144,0.286609726775716
FBgn0053087,0.112514769799198,0.345410375966685,0.162438469050887,0.404111458765605,0.105451984926697,0.209969071348236,0.335648308053509,0.117823284959497,0.398812145892493,0.109016524699547,0.11585495011993,0.393912507390184,0.0754788125591589,0.35888897868487,0.12192067781946,0.0918893547341191,0.341441627964206,0.104447524059305,0.445688283453263,0.115504212588446
FBgn0000382,0.921998659574834,3.38706231476029,3.39591378789056,2.36749407302693,4.15954639496678,0.657233572607393,3.58473026402859,2.62131657763854,3.08278583158649,5.24839533155654,0.885704433770289,4.16484378214135,1.99611916491983,2.72912999660108,5.78339457461536,1.42063735565645,3.50688941724386,2.42775625350521,3.01420443377029,6.64138854885005
FBgn0002945,0.0195045933693091,0.0988730440100822,0.0288663526498156,0.080471502895557,0.00714471984243346,0.022011526341892,0.140134525465174,0.0299078628053746,0.0924297634373364,0.0099894307392648,0.0199131232511519,0.150212219695097,0.0190964301040031,0.114357391180378,0.0139976302934053,0.0132977979705489,0.126586469944641,0.0220900069571799,0.0957464565844853,0.0095388675463352
FBgn0000499,0.0999198346509565,0.240460107168289,0.109362774232722,0.201574034111295,0.0410359189116223,0.0785031794949411,0.188423253033501,0.0291616545253139,0.29079447021947,0.0231771823656294,0.0722313711146823,0.213568575517601,0.0774611368861362,0.249895129071018,0.051874563602945,0.0758427289309946,0.124300446315088,0.10053007218578,0.246064704448016,0.0331486311632303
FBgn0010909,0.0134507343138492,-0.000476548022185802,0.0535687595748501,0.0111760195433858,0.0420303754258273,0.0175739934940599,0.0148767913634083,0.052229514111945,0.0151222600670076,0.146511403785043,0.0161166437619322,0.0199384988941004,0.0251222600670077,-0.000476548022185885,0.0951870662971436,0.0238874332227817,0.013741117968734,0.0478326307217758,0.00844997709526564,0.0828801110160404
FBgn0038862,0.000644430692571687,0.0047947807924718,0.00448612407269756,0.0288668805069354,0.0328375896462941,0.00347878072133667,0.00372181798865674,0.0140892621425164,0.0173110973592384,0.0311939736229069,3.17810882877155e-05,0.0122756286215658,0.00397776402590504,0.00964065938877158,0.0399378843746727,-0.000544884198947018,0.00861255818261152,-0.000131327581912442,0.00836511442162102,0.0444199869954324
FBgn0033260,0.00190360406510698,0.0187260946533948,0.125970330499507,0.847125012994782,0.976157289442678,0.0219983110464887,0.0100916661449328,0.162886439516609,0.653575129818265,1.19189957675916,0.119021555443825,0.0196093913615135,0.0902417964849315,0.658670896566072,0.57766005309641,0.176409131705558,-0.00577413977004892,0.192353566631692,0.840688222110491,0.238170611562078
FBgn0003371,0.0785536481221211,0.315241841984818,0.138092408926378,0.353126047080747,0.0923917789478916,0.137155021547693,0.394841724749158,0.0635995047564997,0.41983644695594,0.084308255421817,0.0600077764096747,0.414714785140073,0.0931697802892736,0.332218463027484,0.130289466550519,0.0837291744076264,0.282704972852355,0.0627728383913765,0.412507776409674,0.110723512296341
FBgn0054043,0.0925073921976607,0.000219415075539513,0.0890330659687043,0.000621447087690921,0.00524914886008428,0.0940822309600161,-5.37937194918028e-05,0.0884263251364714,-0.000787068443738721,0.00262905362975641,0.119946206280508,0.000621447087690914,0.0825462648895947,0.000219415075539492,0.00346733304107162,0.0537860040497163,-0.000787068443738749,0.0606058885054913,-5.37937194918028e-05,0.00343175153733966
FBgn0054045,0.0497158351423749,8.44408326993451e-05,0.0645661756844927,0.00398588450238756,0.00618937023045446,0.0361855238651903,-2.17975894494689e-05,0.0778329843179235,0.00348648625996484,0.00731335649534998,0.0319782024105505,-0.000215796169881332,0.0434864862599648,0.00334176982292737,0.0105415826922407,0.0225690139567009,0.00015315292663149,0.0314854070162742,0.00414486907721716,0.0161776464530695
FBgn0054051,0.00382429566979423,0.00950403532079023,0.0179035520473906,0.00355483821574544,0.00493298864396547,0.0104821434817691,8.61801097513382e-05,0.0530116941288425,0.0042421771080837,-0.000348181427978397,8.61801097514527e-05,-0.00064684245652348,0.0109088437747504,0.00290914756224965,0.00830214255106582,-0.00064684245652343,0.00887697126479017,0.120424765431925,0.00425284677641805,0.00684730274253972
FBgn0054054,0.0928109924600443,0.00052381041791353,0.244857090510488,9.14313954927595e-05,0.00152860425325237,0.0438451100569027,-0.000131773632051357,0.180579236273542,-0.000483468181355237,0.000523810417913717,0.0758682263679489,9.14313954928359e-05,0.0961831984853116,0.00052381041791353,-0.000131773632051177,0.0405977605094169,-0.000483468181355244,0.152697723461392,-0.000131773632051406,9.14313954928983e-05
FBgn0054056,0.424776006495272,0.108164756610233,0.997828142182038,0.0766645362339304,0.00515624712270918,0.425783152157174,0.184557158692692,0.683961113401384,0.0391200298188862,0.0118385651448649,0.388055313674244,0.129239412338218,0.729120029818887,0.0486503072271999,0.00709756719536858,0.342806436031825,0.150514452129643,0.712350758847211,0.0833886470075749,0.0108703497068612
FBgn0054057,0.0237836363240181,0.0786528187297893,0.113626494123833,0.058487675487072,0.00649623846749119,0.0287159511656343,0.0295610432243349,0.0777129265631122,0.0271266878303349,0.0191121931733766,0.016040748021383,0.0637667101778714,0.0704600211636682,0.0324083746419217,0.0141252550636364,0.00979072835378832,0.0442847223588873,0.0433133456092068,0.0333740813547163,0.0109053638739021
FBgn0267795,0.579445923769136,0.479628115471593,0.77683590821374,0.552715962716286,0.376637234901234,0.44944903275921,0.482947891382569,0.548637258063693,0.563022211427056,0.177699217614154,0.30755305743423,0.408278700631966,0.463022211427056,0.591372150387593,0.278895780438925,0.265586933889565,0.402730046752421,0.480056472721539,0.703719724100896,0.301593218536648
FBgn0058005,0.0550022812237285,0.0393734936710482,0.028963146416659,0.0508369291553597,0.00564491252172054,0.0577263595279599,0.0479803967227923,0.000416761088132822,0.052942028551231,0.0120128194470586,0.132009917017995,0.0474253080966798,0.0362753618845643,0.0390525745587104,0.0140944240602488,0.0409230902020569,0.0235130776880171,0.0168728392363607,0.0375099170179953,0.000885145163074239
FBgn0058006,0.930888307080977,0.0115423817053488,0.870400055040722,0.00499181346009919,-0.00205629933301682,0.770643233548638,0.0364763705922965,0.932497449861001,0.0112770340003162,0.00650944206501497,1.02357600158861,0.013610645608343,0.69461036733365,0.0114621519272645,0.00544454618954554,0.603321778357451,0.00591182815702262,0.506521082830977,0.00374266825527264,0.00594235761218631
FBgn0025680,1.74621833360112,2.82822196672439,2.75140078896764,2.79333475201993,0.988200840889749,1.8792080775885,3.03182715670571,2.2222546126471,3.05153417422309,0.863393193503425,1.43861682460239,2.78112473980992,1.65153417422308,3.03162050012405,1.1124665898606,1.48610147896387,2.7571251436786,1.86546524984473,3.33611682460239,1.10036051314405
FBgn0001085,2.0257491422242,5.16368059428313,2.66746935166604,4.63426269629862,0.704885182958388,2.66703283770757,5.46349824736703,2.24602740218097,5.01828558537289,0.919618632148866,1.76686356102017,5.16141201756559,1.99828558537288,4.51268012895041,0.957304875574147,1.70172360471262,5.21717004752428,2.1150263499767,6.20736356102017,0.93408360826996
FBgn0058160,2.52708206157935,0.957938762814784,2.70442578634105,1.0804872221241,0.0904212805667448,2.10926098721058,1.0006395948043,2.31975756440735,0.980629194718322,0.0768657020990151,2.40063959480431,0.919674178958115,1.87729586138499,0.997347629809857,0.067541003255009,1.43361986758735,0.687269300960022,1.85242009357797,0.983972928137637,0.0540924019009272
FBgn0010825,1.47603374533695,5.25806393707203,1.80414289472104,4.70497162321633,4.04483430378971,1.7196776376998,5.55064804351418,1.75547377529668,5.72543121861198,4.15665732540368,1.50145247155846,5.43825468002881,1.25209788527864,5.0525954753978,5.02631632132372,1.42753305285148,5.06950824384438,1.3647010946837,5.75595247155846,4.46774886526069
FBgn0058182,0.0709652247466694,0.0288480030612369,0.0291306845897894,0.037351938778743,0.00300645170022749,0.0714935188799136,0.0333877872944467,0.00441486150881073,0.0243277125989531,-0.000708647185068419,0.140177455191126,0.033724846916357,0.0809943792656198,0.0416366296878957,0.00135116411131352,0.0653595975384495,0.0169306342456995,0.0258614011241103,0.033510788524459,5.19680326444005e-06
FBgn0026597,1.59535562105309,3.48069819749288,2.2197612627553,3.27457051970096,1.01670001394102,2.04257687651335,3.45314582377241,2.17286935142877,3.5939367677975,1.03419098638242,1.18727128502702,3.47161856969018,1.3839367677975,3.25042268843494,1.23283936014439,1.70358870925526,3.19980662171517,1.49561930836601,3.64093795169369,1.35276310821176
FBgn0003390,2.92971614504968,4.32337415441685,2.48799203379425,3.85108109689125,1.74920450377345,2.6507024964346,4.41498847525087,2.38920366299086,4.85053247158029,2.63460924255264,3.71401430550917,4.51052949163377,2.04719913824696,4.38269605233248,2.84073731020401,2.39550190318846,4.06615000146077,2.01534959526785,5.54801430550917,2.6767457889976
FBgn0058198,0.384947318264869,0.00276451206300865,0.124040762245057,0.00655501682144446,-0.000590397827605213,0.0244251618825031,-0.000680841318418487,0.313872089992177,-0.0053053542327023,0.00276451206300886,0.767319158681583,0.0108285210949492,0.204694645767298,0.00276451206300829,-0.000680841318417669,0.0116183079606852,-0.00863868756603571,0.331266927521946,-0.000680841318419001,0.0121756257207427
FBgn0040206,0.564057741060351,1.37166253444935,0.674291221691987,1.26621236612445,0.934279069028159,0.543720651857901,1.50130327800409,0.571561822980365,1.62929583629845,2.23593934612957,0.4754582595539,1.48006713880276,0.439295836298447,1.26279072558878,1.78701694499991,0.509505632798211,1.41095586285887,0.424909720380197,1.50779159288724,1.4127339255679
FBgn0058298,0.0628860218414389,0.000438720229509811,0.142430646868602,0.000923528252525459,-0.00125391984952336,0.0473701281717481,-0.000108328632512165,0.14726499166716,0.00541274681714336,0.000438720229509804,0.083891671367488,0.0009235282525255,0.0954127468171435,0.000438720229509741,-0.000108328632512138,0.0237083383791078,-0.00125391984952332,0.116380749215017,-0.000108328632512179,0.00139191232746692
FBgn0027788,0.0990150704343031,0.0887634521580656,0.0601101660070178,0.0504604249277757,0.0139742130450697,0.0795158840906293,0.0700872368244967,0.0390646471044512,0.0498897060028163,0.00973205563601686,0.115976535717486,0.0641428209631129,0.0398897060028161,0.0684974102139377,0.0140610427597392,0.0987744340757387,0.0835550446482346,0.0604799748491009,0.0708098690508191,0.00659763390972917
FBgn0058439,0.0921130103951742,0.107862182096109,0.140423623610885,0.123087577939799,0.0679270784771342,0.10057083035063,0.132953148015262,0.626981818562877,0.220898238772239,0.0235841834018218,0.0801118196019767,0.121040605304591,0.114231572105573,0.175383563331968,0.084618861855497,0.0738481353273105,0.178879646474762,0.091275237473182,0.250111819601977,0.53756615625637
FBgn0284084,0.0273579079467089,0.277711774681514,0.00845057718293442,0.0033204659686606,-0.000687918029556575,0.0379507887484871,0.154523441029613,0.0179546123101241,-0.00137872956543849,0.00425934427021305,0.0195418912141149,0.225542688190883,-0.00471206289877183,0.00510703470622473,0.00423672689486582,0.0488900862218253,0.214411443077324,0.00668062359039259,0.0120418912141158,0.00706753856819183
FBgn0261988,0.0919929507665581,1.57006656600042,0.193902556036024,1.55895402693805,1.27628236069552,0.14567432684408,1.08647235033085,0.1918706082047,1.79245942306977,1.10246611493507,0.085911464721995,1.29891667866541,0.10912608973643,1.51989086278641,1.12819315486284,0.109746495824336,1.219471375261,0.170325960112883,1.68957813138866,1.23472203906093
FBgn0060296,1.54496308350935,0.516014540565818,3.09708528229723,0.668763087720153,0.291934709181752,1.90261623713888,0.434514090883753,2.36031873436906,0.804778438222665,0.398879992521424,1.30708973664021,0.684312897387609,1.918111771556,0.710539660509336,0.389934807062745,1.19644099432583,0.581737269563966,1.75007608122406,0.62408973664021,0.248443484469016
FBgn0061197,0.00315070418809511,-0.000807891178160519,0.0514224070591319,0.00586308559618467,0.0132110663611325,0.00280221712508864,0.000197462738419064,0.216971919373598,0.00315070418809477,0.00642102448448958,0.000197462738419148,-0.00254027574835321,0.0264840375214284,0.00896409579252316,0.0119345519402968,-0.00254027574835316,0.0071347679331146,0.327694524280777,0.00853079607175236,0.0115112464998902
FBgn0250823,0.172654762338586,0.528877534648425,0.282410504004848,0.592079434292592,0.0672468043867925,0.225610653390755,0.571515444052022,0.267258774321286,0.591478863407585,0.0620249024447328,0.131559724494826,0.465382601713407,0.221478863407584,0.575073840869442,0.0781982221474071,0.198780849035704,0.580469567258847,0.20226703037675,0.79539305782816,0.0947106507135857
FBgn0061200,14.6404176310506,9.47893267186293,10.98413295446,8.85309964787649,1.48996388818526,10.2104864411361,9.37241688184269,12.0099145689669,8.18235154747433,2.52399172581272,29.9357231549054,10.7309277021751,11.1256848808077,9.49295683707209,2.61005179340308,13.959652142292,8.44124928983821,8.25230788901627,7.61638982157209,2.6273247477525
FBgn0061356,0.493741416852991,0.00561485378270829,0.683571383718296,0.00556860495699688,0.0202473914762404,0.531374665985942,0.0256599939139741,0.547708387699363,0.0147812613622227,0.0175562152878425,0.495829735611391,0.035554958472762,0.47144792802889,0.0169753903594641,0.0221302050949594,0.292506164791057,0.0140508496756358,0.435471354103977,0.0164964022780576,0.0154184465329718
FBgn0061469,2.38216521450955,3.02723751614561,1.91029296611993,2.86400439082794,0.491802630844294,1.76433982625925,3.0030698627085,2.41526489502962,2.82941497155523,0.682125046562843,5.55537982580813,3.37851275827748,2.3760816382219,3.31531055733558,0.798675600456012,2.60766995832076,2.9707961136535,1.55091615301765,3.02437982580813,0.799339836481609
FBgn0015589,0.0734634628165297,0.577105155725874,0.0433465726653278,0.633763487974562,0.0122389730206108,0.0391456671875236,0.558225886269154,0.0445648817027854,0.498905639687278,0.000643644656967868,0.117030314313435,0.653299507510582,0.0855723063539446,0.670091468525733,0.00572514999418544,0.0769822944845081,0.478374431187942,0.0368871694809009,0.692696980980101,-0.00675173450787325
FBgn0061492,1.11220664477486,0.679167222207903,1.59825504698185,0.517603787228038,0.104527919361154,1.55761505347535,0.650819581535877,0.958923729839229,0.519330065571751,0.10528153166247,0.969373087070932,0.612123646453779,1.07266339890508,0.541669428526801,0.110528016648396,1.12996417442089,0.510020636620888,0.994438158168495,0.6055397537376,0.100604200508104
FBgn0003731,0.787766099385853,6.12542300472018,1.42121570724058,5.18932674343862,1.10949237540933,1.2950269598339,5.85929458691579,1.05067128125375,6.06978747936642,1.07487994578492,0.843825952229448,5.92673965732213,0.989787479366414,5.84115285501142,1.42892454377873,1.05067128125375,5.61374498268647,1.0363722919813,6.65415928556278,1.34528486439191
FBgn0062412,0.416867687049698,0.00808320704950077,0.75421701703528,0.000594405983665336,0.027223700682515,0.429149878458509,-0.000794118822181167,1.03474074744708,-0.00295738583659966,0.0393016769883697,0.395205881177818,0.000594405983664975,0.4370426141634,0.00641442766534481,0.0250274774219498,0.304391874338096,-0.00295738583660005,0.38721506968961,0.00337254784448521,0.0272922982553271
FBgn0062413,1.76361730517293,1.04851104397244,2.46344257366167,0.794907874875701,0.758320216518551,2.08589255950658,0.896869870072722,1.66420486196322,0.949768908671468,0.999249960228599,1.34019090328306,1.00079022781688,1.70976890867147,0.888500774560846,1.00019090328305,1.23876491136118,0.90016731504597,1.40987797955227,0.983524236616388,1.00079022781688
FBgn0259243,0.957917153975425,0.504593133491577,0.83465877323888,0.397540411615857,0.591391469254858,1.00213007930438,0.582495293920345,0.822094623544531,0.539151361944327,0.578033693762216,1.04346946366204,0.70343712927728,0.68248469527766,0.542846691682235,0.738906083380352,0.774734327156757,0.593427590363982,0.535946504425158,0.599469463662042,0.756212405003376
FBgn0062442,2.54147198789445,1.63424351403709,3.41332340786349,1.79506401110826,1.41881769478888,2.6354705951845,1.65589607857906,2.71314148600065,1.70961581685461,0.916954654164106,1.79106951031338,1.71462157772465,2.21628248352127,1.93529773332112,1.39226199857629,1.56803497164437,1.72536614885992,2.11239729428982,2.04490284364671,1.50071217201197
FBgn0041604,0.281547512746639,0.870851664003841,0.434565870959619,0.747037117123931,0.414138979917009,0.316620012423751,0.852665953964903,0.418650152582016,0.884997464155775,0.63025578294265,0.208267429979663,0.994864453186561,0.338330797489108,0.810005400304606,0.742051467538348,0.239644286573989,0.818397198551525,0.325017438259569,0.846100763312997,0.673142641300814
FBgn0062517,0.0644439695560862,0.147672482320974,0.120294641772768,0.0670062506080275,0.00835231760355465,0.0937520469739239,0.15869896790957,-0.000220640148274623,0.0569706945317908,0.0312145322942669,0.0560273811937034,0.149352009424375,0.0569706945317908,0.0454918369526396,0.0258489774378348,0.0453489801048897,0.111857812725682,0.0820148349541817,0.05419404786037,0.00165289615149096
FBgn0062565,0.0426036638099458,0.00426047678054586,0.0380265493723873,-0.00128633969039926,0.00178733727933359,0.0751466427743927,0.000164634004904074,0.00846975787057636,0.00512067061266686,-0.000665631593838371,0.028164634004904,0.00298716458310493,0.0351206706126669,-0.000665631593838367,0.00251205184527963,0.0822579641070691,0.00178733727933356,0.0307353345897366,0.000164634004904161,0.000118812534425101
FBgn0085432,0.0940820672977741,1.00066355124068,0.19583480535911,0.76083855285636,0.115681048942745,0.108966800338149,0.81534186902663,0.053316519652834,0.844956702866288,0.130784033168386,0.0798437140450806,0.75667278398471,0.0916233695329534,0.899686352543609,0.117214606063859,0.103270209063146,0.724040368204934,0.169745676844541,0.999843714045081,0.0504376711922179
FBgn0062978,14.6108573643842,0.0672154146901729,30.3889733303382,0.0749664549908857,9.10455423951253,17.8082301574477,0.0361186882060007,18.832129808137,0.0598661107398648,5.6875133552208,14.3152183192023,0.0547481112431285,18.9398661107399,0.0780945725984257,8.04968780277041,13.9773598173992,0.0376748756801017,19.9041421893981,0.0658849858689745,7.81195502090908
FBgn0035719,0.0425886987199551,12.3456313425125,0.00444924841327143,11.954891089021,0.030926891139754,-0.00182824383670255,14.0280523352237,-0.00458831249568981,11.6309268911398,-0.0090484604432195,0.0142220769210732,11.6468396633225,0.0342602244731021,13.9681502366252,0.00222207692105414,-0.0139739253391546,10.9791340624545,-0.00421754256882423,19.2522220769211,-0.0241005076176517
FBgn0063298,1.0361687387764,2.12386690303482,0.750603851725214,2.2781037317096,0.119279649136522,0.727324070789259,2.34544766207869,-0.011812234676952,2.11534269407281,0.0800186034324659,1.95027423034437,2.47964075677604,0.822009360739475,2.45991735151928,0.103213197480517,0.980592828614185,1.89517005131053,0.505354730549629,2.35227423034437,-0.0118122346769525
FBgn0263930,0.133538224347167,0.544131626317953,0.190978650537995,0.429071607170031,0.19681584928044,0.171934795388394,0.578777695566307,0.165677469026969,0.433596533385069,0.361295849714,0.135441902208374,0.444872799441812,0.100263200051735,0.445256447806697,0.413761151034664,0.100904390916441,0.595190158883076,0.120617193058391,0.511941902208374,0.319455957631527
FBgn0039734,0.247060971563861,0.294211775000252,0.336634506427932,0.34048246720863,0.071476854617283,0.161100146183407,0.30291463693525,0.28374953013136,0.338411797608564,0.102259730368523,0.188331611104992,0.209619865757794,0.221745130941897,0.275518236706579,0.0766226909171984,0.147843386259795,0.144520695350928,0.218452035822222,0.321164944438325,0.0694809518483872
